Train Number,Train Name,Train Type,Total Distance,Total Station Stop,Total Junction,Total Days,Train Review,Speed,Operator Zone,Total Number of Seats
29361,Agra Cantt. - Delhi Gatimaan Express,Jan Shatabdi,782 km,34,13,1,1,160,West,1161
03600,Agra Cantt. - Delhi Gatimaan Express,Express,3598 km,29,14,5,4,180,North,1099
24200,Agra Cantt. - Delhi Gatimaan Express,Superfast,3767 km,9,8,5,5,80,North,1069
06390,Agra Cantt. - Delhi Gatimaan Express,Double Decker,2485 km,9,1,6,5,120,South,1339
09177,Agra Cantt. - Delhi Gatimaan Express,Rajdhani,735 km,14,12,3,2,80,North,1276
08318,Agra Cantt. - Delhi Gatimaan Express,Express,3258 km,16,13,4,3,180,South,1354
04952,Agra Cantt. - Delhi Gatimaan Express,Double Decker,2991 km,9,9,6,2,160,West,1369
02037,Agra Cantt. - Delhi Gatimaan Express,Duronto,640 km,6,1,1,5,180,North,1044
06863,Ahmedabad - Mumbai Double Decker Express,Rajdhani,3567 km,21,2,6,4,80,West,1037
28250,Ahmedabad - Mumbai Double Decker Express,Jan Shatabdi,2564 km,11,10,5,3,60,South,1009
04565,Ahmedabad - Mumbai Double Decker Express,Express,3708 km,24,1,6,4,80,South,1057
03785,Ajmer - Jammu Tawi Garib Rath Express,Duronto,3749 km,20,4,4,4,120,East,1287
08983,Ajmer - Jammu Tawi Garib Rath Express,Rajdhani,385 km,28,1,4,4,80,North,1042
07239,Ajmer - Jammu Tawi Garib Rath Express,Duronto,2731 km,21,4,3,4,80,North,966
21736,Ajmer - Jammu Tawi Garib Rath Express,Shatabdi,1267 km,5,8,6,3,180,North,1036
06987,Ajmer - Jammu Tawi Garib Rath Express,Luxury,1452 km,9,3,7,3,140,West,1267
03930,Ajmer - Jammu Tawi Garib Rath Express,Garib Rath,782 km,27,15,1,3,60,West,1125
02462,Ajmer Shatabdi Express,Luxury,1865 km,29,15,3,1,80,South,1374
06105,Ajmer Shatabdi Express,Express,289 km,6,6,2,5,60,South,1322
07045,Ajmer Shatabdi Express,Rajdhani,3997 km,4,1,6,1,80,South,1375
05032,Ajmer Shatabdi Express,Luxury,1761 km,31,10,1,5,180,West,1217
28331,Amritsar - Haridwar Jan Shatabdi Express,Shatabdi,382 km,30,7,2,3,100,North,975
09082,Amritsar - Haridwar Jan Shatabdi Express,Luxury,2181 km,14,1,5,3,140,West,1132
09924,Amritsar - Haridwar Jan Shatabdi Express,Express,549 km,21,15,1,1,160,South,1054
04638,Amritsar - Haridwar Jan Shatabdi Express,Luxury,375 km,14,15,1,3,80,South,1207
03393,Amritsar - Haridwar Jan Shatabdi Express,Duronto,2023 km,24,4,7,1,120,South,1318
22688,Amritsar - Kochuveli Express,Shatabdi,2443 km,16,2,7,4,80,West,1370
21062,Amritsar - Kochuveli Express,Jan Shatabdi,1118 km,21,2,1,2,140,West,1080
06523,Amritsar - Kochuveli Express,Express,2069 km,30,7,2,2,100,North,1132
03971,Amritsar - Kochuveli Express,Express,2521 km,6,2,4,5,180,South,1003
01485,Amritsar - Kochuveli Express,Rajdhani,3460 km,10,3,7,2,60,South,1056
03644,Amritsar - Kochuveli Express,Duronto,2951 km,31,10,4,4,60,South,1254
05842,Amritsar Shatabdi Express,Luxury,1917 km,6,5,2,2,120,East,933
07347,Amritsar Shatabdi Express,Rajdhani,3655 km,31,11,2,4,140,East,1077
06388,Amritsar Shatabdi Express,Express,1292 km,7,10,5,1,80,East,1400
03634,Amritsar Shatabdi Express,Garib Rath,1976 km,21,11,5,1,100,North,1300
03648,Amritsar Shatabdi Express,Express,2234 km,33,7,1,5,180,West,1200
04916,Anand Vihar Terminal - Bhagalpur Vikramshila Express,Double Decker,1287 km,10,12,1,2,100,West,1316
28150,Anand Vihar Terminal - Bhagalpur Vikramshila Express,Jan Shatabdi,3693 km,26,10,3,2,160,West,1259
24463,Anand Vihar Terminal - Bhagalpur Vikramshila Express,Superfast,668 km,6,3,3,5,80,West,1043
09218,Anand Vihar Terminal - Bhagalpur Vikramshila Express,Luxury,694 km,7,13,5,2,60,East,1070
08464,Anand Vihar Terminal - Bhagalpur Vikramshila Express,Rajdhani,2468 km,24,4,6,4,180,West,1137
03680,Anand Vihar Terminal - Gorakhpur Humsafar Express,Express,2992 km,25,11,2,2,140,East,1098
05955,Anand Vihar Terminal - Gorakhpur Humsafar Express,Garib Rath,1112 km,22,10,5,1,120,West,1197
25166,Anand Vihar Terminal - Gorakhpur Humsafar Express,Shatabdi,3512 km,26,15,1,3,80,North,901
05339,Anand Vihar Terminal - Gorakhpur Humsafar Express,Luxury,3057 km,18,7,1,1,140,South,943
01402,Anand Vihar Terminal - Gorakhpur Humsafar Express,Rajdhani,2326 km,22,11,3,1,100,West,1383
03217,Anand Vihar Terminal - Gorakhpur Humsafar Express,Rajdhani,3219 km,26,7,4,4,80,South,1181
